dimension,index,indicator,metric,variable_name,source
economics,community economy,employee numbers,Civilian Labor Force,civLaborForce,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,tbd,Broadband access,broadbandAccess,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,unemployment,Unemployment,unemployment,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wage rate,"Median earnings (dollars) for female, farming, fishing, and forestry occupations",medianEarnFemaleFarm,"U.S.Census Bureau, American Community Survey"
economics,community economy,wage rate,"Median earnings (dollars) for female, food preparation and serving related occupations",medianEarnFemaleFood,"U.S.Census Bureau, American Community Survey"
economics,community economy,wage rate,"Median earnings (dollars) for male, farming, fishing, and forestry occupations",medianEarnMaleFarm,"U.S.Census Bureau, American Community Survey"
economics,community economy,wage rate,"Median earnings (dollars) for male, food preparation and serving related occupations",medianEarnMaleFood,"U.S.Census Bureau, American Community Survey"
economics,community economy,wage rate,"Women's earnings as a percentage of men's earning, farming, fishing, and forestry occupations",womenEarnPercMaleFarm,"U.S.Census Bureau, American Community Survey"
economics,community economy,wage rate,"Women's earnings as a percentage of men's earning, food preparation and serving related occupations",womenEarnPercMaleFood,"U.S.Census Bureau, American Community Survey"
economics,community economy,wealth / income distribution,Children eligible for free or reduced price lunch,childrenEligibleForFreeOrReducedPriceLunch,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth / income distribution,Children in poverty,childrenInPoverty,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth / income distribution,Gender pay gap,genderPayGap,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth / income distribution,Income inequality,incomeInequality,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth / income distribution,Living wage,livingWage,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth / income distribution,Median household income,medianHouseholdIncome,"University of Wisconsin Population Health Institute, County Health Rankings and Roadmaps. (2024)"
economics,community economy,wealth/income distribution,Gini Index,gini,"U.S. Census Bureau, American Community Survey: 5-Year Estimates: Detailed Tables, 2022."
economics,community economy,wealth/income distribution,Median Household Income,medHhIncome,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
economics,community economy,wealth/income distribution,Median Household Income (% of State Avg),medHhIncomePercState,"U.S. Department of Commerce, Bureau of the Census, Small Area Income and Poverty Estimates (SAIPE) Program"
economics,community economy,wealth/income distribution,Number Employed,employed,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,wealth/income distribution,Number unemployed,unemployed,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,wealth/income distribution,Unemployment Rate,unemploymentRate,"U.S. Department of Labor, Bureau of Labor Statistics, Local Area Unemployment Statistics (LAUS)"
economics,community economy,NA,Metropolitan Area,metro,"U.S. Department of of Agriculture, Economic Research Service"
economics,community economy,NA,Rural Urban Continuum Code,ruralUrbanContinuumCode,"U.S. Department of of Agriculture, Economic Research Service"
economics,community economy,NA,Urban Influence Code,urbanInfluenceCode,"U.S. Department of of Agriculture, Economic Research Service"
economics,distribution chain localness,direct to consumer sales,"Community Supported Agriculture (CSA), number of businesses",nCSA,"U.S. Department of Agriculture, Local Food Directories"
economics,distribution chain localness,direct to consumer sales,"Farmers markets, number of businesses",nFarmersMarket,"U.S. Department of Agriculture, Local Food Directories"
