"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2411_C01_001E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings"
"S2411_C01_001M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings"
"S2411_C01_002E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:"
"S2411_C01_002M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:"
"S2411_C01_003E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:"
"S2411_C01_003M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:"
"S2411_C01_004E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:!!Management occupations"
"S2411_C01_004M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:!!Management occupations"
"S2411_C01_005E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:!!Business and financial operations occupations"
"S2411_C01_005M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Management, business, and financial occupations:!!Business and financial operations occupations"
"S2411_C01_006E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:"
"S2411_C01_006M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:"
"S2411_C01_007E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Computer and mathematical occupations"
"S2411_C01_007M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Computer and mathematical occupations"
"S2411_C01_008E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Architecture and engineering occupations"
"S2411_C01_008M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Architecture and engineering occupations"
"S2411_C01_009E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Life, physical, and social science occupations"
"S2411_C01_009M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Computer, engineering, and science occupations:!!Life, physical, and social science occupations"
"S2411_C01_010E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:"
"S2411_C01_010M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:"
"S2411_C01_011E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:!!Community and social service occupations"
"S2411_C01_011M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:!!Community and social service occupations"
"S2411_C01_012E","Estimate!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:!!Legal occupations"
"S2411_C01_012M","Margin of Error!!Median earnings (dollars)!!Civilian employed population 16 years and over with earnings!!Management, business, science, and arts occupations:!!Education, legal, community service, arts, and media occupations:!!Legal occupations"
